1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
701podobnyподобный, похожий, сходный, схожий!падобны, падобны, падобны, схадзіліподібний, схожийpodobnypodobný!podobný!подобен, сходен, подобенподобенсличанsličan!podobnosimilar, alike, look-alikeadj.1718
702shodnyсходный, похожий!падобны, падобнысхожийpodobnypodobnýpodobný!другисличенсличан!sličan!podobnosimilaradj.18691
703pęťпять!пяцьп'ятьpięćpět!päťпетпетпетpet!petfivenum.card.908
704ono(jego, jemu, njim)оно!яновоноonoono!ono!това етоаоно (њега, њему, њим)ono!To (mu, mu, mu)itpron.pers.2821
705zajdti(zajde; zašel)сесть, зайти, закатиться (о солнце)!сесці, зайсці, зайсці (пра сонца)!сісти, зайти, закотитися (про сонце)zajśćzapadnout, zajít!zapadnúť, zájsťзалязазајдезаћиzaći, zapasti!Pojdi dolset (disappear behind the horizon)v.intr. pf.5476
706sęsti(sęde)сесть, присесть, занять место!сесці, прысесці, заняць месцасісти, присістиsiąśćsednout, posadit!sadnúť, posadiť!седни, седниседни, седисести, седнутиsjesti!sit, sednutisit down, take a seatv.intr. pf.5610
707sědnųtiсесть, присесть, занять место!сесці, прысесці, заняць месцасісти, присісти, зайняти місцеsiąść, usiaśćsednout!sadnúť!седни, седниседнете, да седнеседнути, сестиsjesti!sednuti, sitsit down, take a seatv.intr. pf.18796
708usęsti(usęde)сесть, усесться!сесці, пасесці!сісти, всістисяusiąśćusadit seusadiť sa!седназаседнасести!sjesti!sedisit downv.intr. pf.19076
709imęимя, названиеімя, назваім'я, назваnazwa, imięoznačení, jméno, názevnázov, označenie, menoназвание, имеознака, назив, именазив, имеtermin, naziv, ime!imeappellation, namen.16342
710råzgovorразговор, беседа, интервью!размова, гутарка, інтэрв'юрозмова, бесіда, інтерв'юrozmowa, konwersacjarozhovor!rozhovor!беседа, интервюразговорразговорrazgovor!intervjuconversation, interviewm.720
711besědaразговор, беседаразмова, гутаркарозмова, бесідаrozmowa, konwersacjarozhovor, besedarozhovor, besedaбеседа, разговор, лаф, лафче, раздумкабеседа, разговорразговор, беседаrazgovor, konverzacijapogovor, klepetconversation, chatf.1811
712govorречь, разговоргаворкаговір, говіркаmowahovor, řečhovor, rečреч, говорговор, зборувањеговорgovor!Pogovorspeech, talkm.2674
713tělo(těla/tělese)тело!целатілоciałotělo, tělesotelo, telesoтялотелотело, пут, плотtijelo!telo, čas, parcelabodyn.1485
714mlådyмолодоймаладымолодийmłodymladýmladýмладмладмладmlad!mladiyoungadj.499
715junyюный, молодойюны, маладыюний, молодийmłody, młodociany, nieletnimladý, mladistvýmladý, mladistvýмлад, непълнолетенмлад, младешкимладmlad, mladenački, mladalački, maloljetan!mladiyoung, juvenileadj.26408
716stěnaстена!сцянастіна, мурścianastěna, zeďstena, múr!стениѕидзидzid!zidwallf.1406
717črvenyкрасныйчырвонычервонийczerwonyčervený, rudýčervený, rudýчервенцрвенцрвенcrven!rdečaredadj.101
718čitatiчитатьчытацьчитатиczytaćčístčítaťчетачитачитатиčitati!prebratireadv.tr. ipf.6885
719deklamovatiдекламировать, читатьдэкламаваць, чытацьдекламуватиdeklamować, recytowaćdeklamovat, přednášet, recitovatdeklamovať, prednášať, recitovaťдекламирам, рецитирамдекламира, рецитирадекламовати, рецитоватиdeklamirati, recitirati!RECITE recitirajdeclaim, recitev.tr. ipf./pf.35941
720pravoправо, закон!права, законправо, законprawoprávo, zákon!právo, zákon!закон, правоправо, законправоpravo, zakon!pravlaw, rightn.1826
721problemпроблема!праблемапроблемаproblemproblém!problém!проблемпроблемпроблем!problem!težavaproblemm.745
722starecстарец, старик!старац, старыстарець, старийstarzecstařecstarec!старейшинастарецстарац!starac!starecelderm.anim.15564
723ranyранний, прежний!ранні, ранейшыраннійwczesnybrzký, ranný, časný!skorý, raný, skorý!раноран, предвременрани, превременrani!zgodaj, prezgodajearlyadj.517
